"HostName","CPUModel","CPUCores","RAMCapacity","NetworkAdapter","Motherboard","BIOSVersion","BIOSReleaseDate","OS","OSBuildNumber","GPUModel","GPUDriverVersion","InventoryDatestamp"
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
