"TotalHosts","FailedHostsCount","FailedPercentage","HighLoadPercentage","CriticalErrorPercentage","ActiveSessionPercentage","TotalUpdatesInstalled","TotalCriticalLogs","TotalErrorLogs","TotalActiveSessions","TotalHostsShutdownFailed","OverallStatus"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","3","75","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","2","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","1","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","1","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","1","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","1","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","3","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","50","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","3","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","2","50","0","0","50","3","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"4","0","0","0","0","50","0","0","0","2","0","Success"
"4","2","50","0","0","50","0","0","0","2","0","Partial Failures"
"5","0","0","0","0","0","0","0","0","0","0","Success"
"5","0","0","0","0","0","0","0","0","0","0","Success"
"5","0","0","0","0","0","0","0","0","0","0","Success"
"5","0","0","0","0","0","0","0","0","0","0","Success"
"5","0","0","0","0","0","0","0","0","0","0","Success"
"5","0","0","0","0","0","0","0","0","0","0","Success"
